epsilon,rho,alfa,Eta.re,Eta.ce,Gamma.re,Gamma.ce,Nu.re,Nu.ce,k.re,k.ce,labor.growth_N,labor.growth_S,lambda.S,sigma.utility,Yre.0_N,Yce.0_N,Yre.0_S,Yce.0_S,size.factor,TimeStep,EndTime,Climate.Model,Beta.Delta.Temp,CO2.base,CO2.Disaster,Delta.Temp.Disaster,qsi,Delta.S,S.0,Future.ID,policy.name,Run.ID
6.888888889,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,176,Nordhaus+CoR&DGreenClimateFund+TecS,4976
7.666666667,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,177,Nordhaus+CoR&DGreenClimateFund+TecS,4977
8.444444444,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,178,Nordhaus+CoR&DGreenClimateFund+TecS,4978
9.222222222,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,179,Nordhaus+CoR&DGreenClimateFund+TecS,4979
10,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,180,Nordhaus+CoR&DGreenClimateFund+TecS,4980
3,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,181,Nordhaus+CoR&DGreenClimateFund+TecS,4981
3.777777778,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,182,Nordhaus+CoR&DGreenClimateFund+TecS,4982
4.555555556,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,183,Nordhaus+CoR&DGreenClimateFund+TecS,4983
5.333333333,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,184,Nordhaus+CoR&DGreenClimateFund+TecS,4984
6.111111111,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,185,Nordhaus+CoR&DGreenClimateFund+TecS,4985
6.888888889,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,186,Nordhaus+CoR&DGreenClimateFund+TecS,4986
7.666666667,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,187,Nordhaus+CoR&DGreenClimateFund+TecS,4987
8.444444444,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,188,Nordhaus+CoR&DGreenClimateFund+TecS,4988
9.222222222,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,189,Nordhaus+CoR&DGreenClimateFund+TecS,4989
10,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,190,Nordhaus+CoR&DGreenClimateFund+TecS,4990
3,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,191,Nordhaus+CoR&DGreenClimateFund+TecS,4991
3.777777778,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,192,Nordhaus+CoR&DGreenClimateFund+TecS,4992
4.555555556,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,193,Nordhaus+CoR&DGreenClimateFund+TecS,4993
5.333333333,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,194,Nordhaus+CoR&DGreenClimateFund+TecS,4994
6.111111111,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,195,Nordhaus+CoR&DGreenClimateFund+TecS,4995
6.888888889,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,196,Nordhaus+CoR&DGreenClimateFund+TecS,4996
7.666666667,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,197,Nordhaus+CoR&DGreenClimateFund+TecS,4997
8.444444444,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,198,Nordhaus+CoR&DGreenClimateFund+TecS,4998
9.222222222,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,199,Nordhaus+CoR&DGreenClimateFund+TecS,4999
10,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,200,Nordhaus+CoR&DGreenClimateFund+TecS,5000
3,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,201,Nordhaus+CoR&DGreenClimateFund+TecS,5001
3.777777778,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,202,Nordhaus+CoR&DGreenClimateFund+TecS,5002
4.555555556,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,203,Nordhaus+CoR&DGreenClimateFund+TecS,5003
5.333333333,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,204,Nordhaus+CoR&DGreenClimateFund+TecS,5004
6.111111111,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,205,Nordhaus+CoR&DGreenClimateFund+TecS,5005
6.888888889,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,206,Nordhaus+CoR&DGreenClimateFund+TecS,5006
7.666666667,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,207,Nordhaus+CoR&DGreenClimateFund+TecS,5007
8.444444444,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,208,Nordhaus+CoR&DGreenClimateFund+TecS,5008
9.222222222,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,209,Nordhaus+CoR&DGreenClimateFund+TecS,5009
10,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,210,Nordhaus+CoR&DGreenClimateFund+TecS,5010
3,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,211,Nordhaus+CoR&DGreenClimateFund+TecS,5011
3.777777778,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,212,Nordhaus+CoR&DGreenClimateFund+TecS,5012
4.555555556,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,213,Nordhaus+CoR&DGreenClimateFund+TecS,5013
5.333333333,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,214,Nordhaus+CoR&DGreenClimateFund+TecS,5014
6.111111111,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,215,Nordhaus+CoR&DGreenClimateFund+TecS,5015
6.888888889,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,216,Nordhaus+CoR&DGreenClimateFund+TecS,5016
7.666666667,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,217,Nordhaus+CoR&DGreenClimateFund+TecS,5017
8.444444444,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,218,Nordhaus+CoR&DGreenClimateFund+TecS,5018
9.222222222,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,219,Nordhaus+CoR&DGreenClimateFund+TecS,5019
10,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,220,Nordhaus+CoR&DGreenClimateFund+TecS,5020
3,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,221,Nordhaus+CoR&DGreenClimateFund+TecS,5021
3.777777778,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,222,Nordhaus+CoR&DGreenClimateFund+TecS,5022
4.555555556,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,223,Nordhaus+CoR&DGreenClimateFund+TecS,5023
5.333333333,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,224,Nordhaus+CoR&DGreenClimateFund+TecS,5024
6.111111111,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,225,Nordhaus+CoR&DGreenClimateFund+TecS,5025
6.888888889,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,226,Nordhaus+CoR&DGreenClimateFund+TecS,5026
7.666666667,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,227,Nordhaus+CoR&DGreenClimateFund+TecS,5027
8.444444444,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,228,Nordhaus+CoR&DGreenClimateFund+TecS,5028
9.222222222,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,229,Nordhaus+CoR&DGreenClimateFund+TecS,5029
10,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,230,Nordhaus+CoR&DGreenClimateFund+TecS,5030
3,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,231,Nordhaus+CoR&DGreenClimateFund+TecS,5031
3.777777778,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,232,Nordhaus+CoR&DGreenClimateFund+TecS,5032
4.555555556,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,233,Nordhaus+CoR&DGreenClimateFund+TecS,5033
5.333333333,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,234,Nordhaus+CoR&DGreenClimateFund+TecS,5034
6.111111111,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,235,Nordhaus+CoR&DGreenClimateFund+TecS,5035
6.888888889,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,236,Nordhaus+CoR&DGreenClimateFund+TecS,5036
7.666666667,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,237,Nordhaus+CoR&DGreenClimateFund+TecS,5037
8.444444444,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,238,Nordhaus+CoR&DGreenClimateFund+TecS,5038
9.222222222,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,239,Nordhaus+CoR&DGreenClimateFund+TecS,5039
10,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,240,Nordhaus+CoR&DGreenClimateFund+TecS,5040
3,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,241,Nordhaus+CoR&DGreenClimateFund+TecS,5041
3.777777778,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,242,Nordhaus+CoR&DGreenClimateFund+TecS,5042
4.555555556,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,243,Nordhaus+CoR&DGreenClimateFund+TecS,5043
5.333333333,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,244,Nordhaus+CoR&DGreenClimateFund+TecS,5044
6.111111111,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,245,Nordhaus+CoR&DGreenClimateFund+TecS,5045
6.888888889,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,246,Nordhaus+CoR&DGreenClimateFund+TecS,5046
7.666666667,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,247,Nordhaus+CoR&DGreenClimateFund+TecS,5047
8.444444444,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,248,Nordhaus+CoR&DGreenClimateFund+TecS,5048
9.222222222,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,249,Nordhaus+CoR&DGreenClimateFund+TecS,5049
10,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,250,Nordhaus+CoR&DGreenClimateFund+TecS,5050
3,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,251,Nordhaus+CoR&DGreenClimateFund+TecS,5051
3.777777778,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,252,Nordhaus+CoR&DGreenClimateFund+TecS,5052
4.555555556,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,253,Nordhaus+CoR&DGreenClimateFund+TecS,5053
5.333333333,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,254,Nordhaus+CoR&DGreenClimateFund+TecS,5054
6.111111111,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,255,Nordhaus+CoR&DGreenClimateFund+TecS,5055
6.888888889,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,256,Nordhaus+CoR&DGreenClimateFund+TecS,5056
7.666666667,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,257,Nordhaus+CoR&DGreenClimateFund+TecS,5057
8.444444444,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,258,Nordhaus+CoR&DGreenClimateFund+TecS,5058
9.222222222,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,259,Nordhaus+CoR&DGreenClimateFund+TecS,5059
10,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,260,Nordhaus+CoR&DGreenClimateFund+TecS,5060
3,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,261,Nordhaus+CoR&DGreenClimateFund+TecS,5061
3.777777778,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,262,Nordhaus+CoR&DGreenClimateFund+TecS,5062
4.555555556,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,263,Nordhaus+CoR&DGreenClimateFund+TecS,5063
