epsilon,rho,alfa,Eta.re,Eta.ce,Gamma.re,Gamma.ce,Nu.re,Nu.ce,k.re,k.ce,labor.growth_N,labor.growth_S,lambda.S,sigma.utility,Yre.0_N,Yce.0_N,Yre.0_S,Yce.0_S,size.factor,TimeStep,EndTime,Climate.Model,Beta.Delta.Temp,CO2.base,CO2.Disaster,Delta.Temp.Disaster,qsi,Delta.S,S.0,Future.ID,policy.name,Run.ID
3.777777778,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,102,FWA,102
4.555555556,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,103,FWA,103
5.333333333,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,104,FWA,104
6.111111111,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,105,FWA,105
6.888888889,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,106,FWA,106
7.666666667,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,107,FWA,107
8.444444444,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,108,FWA,108
9.222222222,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,109,FWA,109
10,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,110,FWA,110
3,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,111,FWA,111
3.777777778,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,112,FWA,112
4.555555556,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,113,FWA,113
5.333333333,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,114,FWA,114
6.111111111,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,115,FWA,115
6.888888889,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,116,FWA,116
7.666666667,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,117,FWA,117
8.444444444,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,118,FWA,118
9.222222222,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,119,FWA,119
10,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,120,FWA,120
3,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,121,FWA,121
3.777777778,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,122,FWA,122
4.555555556,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,123,FWA,123
5.333333333,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,124,FWA,124
6.111111111,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,125,FWA,125
6.888888889,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,126,FWA,126
7.666666667,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,127,FWA,127
8.444444444,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,128,FWA,128
9.222222222,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,129,FWA,129
10,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,130,FWA,130
3,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,131,FWA,131
3.777777778,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,132,FWA,132
4.555555556,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,133,FWA,133
5.333333333,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,134,FWA,134
6.111111111,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,135,FWA,135
6.888888889,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,136,FWA,136
7.666666667,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,137,FWA,137
8.444444444,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,138,FWA,138
9.222222222,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,139,FWA,139
10,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,140,FWA,140
3,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,141,FWA,141
3.777777778,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,142,FWA,142
4.555555556,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,143,FWA,143
5.333333333,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,144,FWA,144
6.111111111,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,145,FWA,145
6.888888889,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,146,FWA,146
7.666666667,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,147,FWA,147
8.444444444,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,148,FWA,148
9.222222222,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,149,FWA,149
10,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,150,FWA,150
3,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,151,FWA,151
3.777777778,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,152,FWA,152
4.555555556,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,153,FWA,153
5.333333333,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,154,FWA,154
6.111111111,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,155,FWA,155
6.888888889,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,156,FWA,156
7.666666667,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,157,FWA,157
8.444444444,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,158,FWA,158
9.222222222,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,159,FWA,159
10,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,160,FWA,160
3,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,161,FWA,161
3.777777778,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,162,FWA,162
4.555555556,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,163,FWA,163
5.333333333,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,164,FWA,164
6.111111111,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,165,FWA,165
6.888888889,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,166,FWA,166
7.666666667,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,167,FWA,167
8.444444444,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,168,FWA,168
9.222222222,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,169,FWA,169
10,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,170,FWA,170
3,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,171,FWA,171
3.777777778,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,172,FWA,172
4.555555556,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,173,FWA,173
5.333333333,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,174,FWA,174
6.111111111,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,175,FWA,175
6.888888889,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,176,FWA,176
7.666666667,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,177,FWA,177
8.444444444,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,178,FWA,178
9.222222222,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,179,FWA,179
10,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,180,FWA,180
3,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,181,FWA,181
3.777777778,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,182,FWA,182
4.555555556,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,183,FWA,183
5.333333333,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,184,FWA,184
6.111111111,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,185,FWA,185
6.888888889,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,186,FWA,186
7.666666667,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,187,FWA,187
8.444444444,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,188,FWA,188
9.222222222,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,189,FWA,189
10,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,190,FWA,190
3,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,191,FWA,191
3.777777778,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,192,FWA,192
4.555555556,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,193,FWA,193
5.333333333,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,194,FWA,194
6.111111111,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,195,FWA,195
6.888888889,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,196,FWA,196
7.666666667,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,197,FWA,197
8.444444444,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,198,FWA,198
9.222222222,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,199,FWA,199
10,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,200,FWA,200
3,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,201,FWA,201
3.777777778,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,202,FWA,202
4.555555556,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,203,FWA,203
